,Age,KMS,Price,Long Range,Performance,Standard
0,3,78000,379900,1,0,0
1,0,7900,519000,1,0,0
2,3,78300,369900,1,0,0
3,1,23400,479000,0,0,1
4,1,17889,409000,0,0,1
5,0,60,539000,1,0,0
6,3,74638,389000,1,0,0
7,3,58500,389990,1,0,0
8,2,59300,426000,0,1,0
9,3,59000,431670,1,0,0
10,2,51749,401670,1,0,0
11,3,96000,379000,1,0,0
12,1,42000,489900,0,1,0
13,0,4500,449000,0,0,1
14,3,129000,376670,0,0,1
15,3,101000,349900,0,0,1
16,3,122800,339900,0,0,1
17,3,133500,340000,1,0,0
18,3,56000,430670,1,0,0
19,3,71000,375000,0,0,1
20,1,51015,469900,1,0,0
21,3,45800,365000,0,0,1
22,3,72231,379990,1,0,0
23,1,37600,509000,1,0,0
24,1,22223,514900,1,0,0
25,3,36272,399000,0,0,1
26,2,41000,421670,1,0,0
27,2,69521,379900,0,0,1
28,3,37100,389900,1,0,0
29,3,68200,369670,0,0,1
30,1,29100,469000,1,0,0
31,1,13167,491670,1,0,0
32,1,49380,449670,1,0,0
33,1,33000,545000,0,1,0
34,1,28700,499670,0,1,0
35,1,15000,409670,0,0,1
36,1,33005,406670,0,0,1
37,3,40634,389000,1,0,0
38,1,25200,449670,0,1,0
39,1,12500,521670,0,1,0
40,1,19750,479000,1,0,0
41,3,73990,298670,1,0,0
42,3,70000,399670,1,0,0
43,3,65000,399000,0,0,1
44,1,21300,499999,1,0,0
45,1,65000,426670,1,0,0
46,3,78000,381670,1,0,0
47,1,25000,530000,0,1,0
48,1,32000,479000,0,0,1
49,1,25000,399000,0,0,1
50,2,26500,499900,0,1,0
51,3,56000,379900,1,0,0
52,1,26812,471670,0,0,1
53,3,65000,389000,1,0,0
54,3,61463,369000,1,0,0
55,1,13000,489900,1,0,0
56,1,19000,417000,0,0,1
57,2,13000,460000,1,0,0
58,1,28500,469900,1,0,0
59,3,90264,379900,0,0,1
60,1,34000,489670,1,0,0
61,3,86300,369900,1,0,0
62,0,15000,549999,0,1,0
63,1,25000,541670,0,0,1
64,1,20100,499000,1,0,0
65,3,69232,399670,1,0,0
66,3,24900,429670,1,0,0
67,3,52400,399000,1,0,0
68,3,61500,395000,1,0,0
69,3,69563,389000,1,0,0
70,0,11500,529000,1,0,0
71,1,10785,424900,0,0,1
72,1,16800,419000,0,0,1
73,3,45000,429900,0,1,0
74,1,23250,404900,0,0,1
75,3,74200,399000,0,1,0
76,2,38500,449000,0,1,0
77,3,70000,389000,1,0,0
78,1,33200,475000,1,0,0
79,3,52000,420000,1,0,0
80,2,29000,389000,0,0,1
81,3,74500,395000,0,1,0
82,1,71300,449000,1,0,0
83,3,82400,379000,1,0,0
84,1,21500,450000,1,0,0
85,1,32100,469000,1,0,0
86,2,61500,429000,0,1,0
87,3,38700,369000,0,0,1
88,3,101900,349900,1,0,0
89,3,78000,379900,1,0,0
90,3,70000,351670,1,0,0
91,3,60238,446670,0,0,1
92,1,18000,490670,0,0,1
93,3,68892,361670,0,0,1
94,3,69000,389000,0,0,1
95,1,19200,409000,0,0,1
96,3,36000,366670,0,0,1
97,3,73647,391670,0,0,1
98,3,73000,378990,1,0,0
99,1,29000,459999,1,0,0
100,1,45000,479000,1,0,0
101,0,1067,465000,0,0,1
102,2,54000,399000,0,0,1
103,3,72890,416670,0,1,0
104,0,1025,465000,0,0,1
105,1,18291,491670,0,0,1
106,1,33700,450670,1,0,0
107,3,81200,396670,0,1,0
108,3,82000,376670,0,0,1
109,3,165736,296670,1,0,0
110,3,31700,410000,1,0,0
111,3,76338,381670,1,0,0
112,3,47000,420000,0,0,1
113,3,67000,399000,1,0,0
114,2,18356,440670,1,0,0
115,1,39100,481669,1,0,0
116,2,52020,441670,1,0,0
117,1,11525,399670,0,0,1
118,3,78400,427000,1,0,0
119,1,14800,413670,0,0,1
120,2,27600,441670,1,0,0
121,1,27184,499999,1,0,0
122,1,54000,441670,1,0,0
123,1,37000,479900,1,0,0
124,0,36300,514999,1,0,0
125,3,60786,376670,1,0,0
126,1,26868,496670,0,0,1
127,1,57309,439670,1,0,0
128,3,90864,401670,1,0,0
129,3,89500,391670,0,1,0
130,0,1300,589000,0,1,0
131,3,29000,420670,1,0,0
132,1,27700,478670,0,0,1
133,1,11030,549000,0,0,1
134,1,33498,466670,1,0,0
135,1,16800,470000,1,0,0
136,1,31607,486670,0,1,0
137,1,34000,526670,0,1,0
138,1,51000,389670,0,0,1
139,1,16000,485000,1,0,0
140,1,14000,499000,1,0,0
141,1,9700,569000,0,1,0
142,3,44500,380000,1,0,0
143,3,75000,401670,0,1,0
144,1,35300,481670,1,0,0
145,3,86000,385000,0,0,1
146,1,32800,509000,1,0,0
147,2,36700,481670,0,1,0
148,1,32000,479000,0,0,1
149,1,22000,509900,0,0,1
150,1,30500,489900,1,0,0
151,1,36000,499999,0,1,0
152,1,42000,491670,0,1,0
153,1,9500,499900,1,0,0
154,2,24200,489000,0,1,0
155,2,39231,449000,1,0,0
156,0,2000,468000,0,0,1
157,3,89900,379900,0,0,1
158,1,29300,479900,1,0,0
159,1,32000,485000,1,0,0
160,1,43600,489000,0,1,0
161,3,82500,359800,1,0,0
162,1,38000,469000,1,0,0
163,1,58000,479000,1,0,0
164,3,80000,369000,1,0,0
165,3,71150,369670,1,0,0
166,1,23557,499000,1,0,0
167,1,30504,499900,0,1,0
168,1,32000,479000,1,0,0
169,0,13900,539000,1,0,0
170,1,44000,474999,1,0,0
171,3,24722,395000,1,0,0
172,3,68650,399000,1,0,0
173,3,66220,429000,1,0,0
174,3,68580,429000,1,0,0
175,3,59978,469900,0,1,0
176,3,63900,429000,1,0,0
177,1,32500,499000,1,0,0
178,0,1000,549000,1,0,0
179,3,84937,379900,1,0,0
180,1,48500,458500,1,0,0
181,1,24400,474999,1,0,0
182,1,28000,529670,0,1,0
183,1,39800,469900,1,0,0
184,3,57012,479670,0,1,0
185,3,84888,399670,0,1,0
186,1,21063,479670,1,0,0
187,3,53902,426670,1,0,0
188,1,25677,479570,0,0,1
189,1,36200,456670,1,0,0
190,2,57000,440000,1,0,0
191,3,45500,394999,1,0,0
192,0,12000,429670,0,0,1
193,3,35000,399900,1,0,0
194,0,4900,439000,0,0,1
195,3,73000,378990,1,0,0
196,2,32100,489000,1,0,0
197,1,27641,519670,0,1,0
198,2,24063,450000,1,0,0
199,1,28300,471670,1,0,0
200,3,25000,429670,1,0,0
201,2,45021,410670,0,0,1
202,3,85000,369000,1,0,0
203,2,45000,449000,0,1,0
204,2,72000,409000,1,0,0
205,2,76000,409000,1,0,0
206,2,65600,415000,1,0,0
207,3,68700,399000,1,0,0
208,1,37400,465670,1,0,0
209,0,8500,535000,1,0,0
210,3,41000,401670,1,0,0
211,1,45000,479000,1,0,0
212,1,16000,488000,1,0,0
213,3,58915,351670,0,0,1
214,1,13000,551670,1,0,0
215,3,47000,430000,1,0,0
216,3,21000,430000,1,0,0
217,1,29700,475000,1,0,0
218,3,38000,401670,0,1,0
219,1,13150,419900,0,0,1
220,1,20665,419000,0,0,1
221,1,22100,474900,1,0,0
222,3,73428,409000,0,1,0
223,2,99000,419000,0,1,0
224,3,28400,406670,1,0,0
225,0,2490,469900,0,0,1
226,3,52000,425000,1,0,0
227,3,73398,369000,1,0,0
228,3,52000,296670,0,0,1
229,3,51700,399000,1,0,0
230,1,28600,499000,0,1,0
231,2,38600,465670,1,0,0
232,0,3000,465000,0,0,1
233,1,30000,481670,1,0,0
234,0,300,599000,0,0,1
235,3,65603,349000,0,0,1
236,1,20299,471670,1,0,0
237,1,39990,515000,0,1,0
238,0,15300,506670,1,0,0
239,3,44000,421670,1,0,0
240,1,19700,409990,0,0,1
241,3,61000,379000,1,0,0
242,2,32074,416670,1,0,0
243,1,23662,469000,1,0,0
244,1,28000,399000,0,0,1
245,1,36000,488670,1,0,0
246,3,68600,369000,1,0,0
247,3,60787,401669,1,0,0
248,0,1077,465000,0,0,1
249,3,67500,369000,0,0,1
250,3,90500,396670,1,0,0
251,3,81500,369669,0,1,0
252,2,37550,436670,0,0,1
253,1,9500,501670,1,0,0
254,3,73000,378990,1,0,0
255,1,26000,509900,1,0,0
256,3,28600,361670,0,0,1
257,3,56800,369900,1,0,0
258,3,72000,385000,1,0,0
259,3,50990,429900,0,1,0
260,3,52000,409990,0,1,0
261,2,49971,480670,0,1,0
262,1,26937,479900,1,0,0
263,3,117200,379900,0,1,0
264,1,49900,449670,1,0,0
265,3,102000,359000,0,0,1
266,1,19500,489000,1,0,0
267,1,17403,549900,0,1,0
268,1,82000,422000,1,0,0
269,1,17500,499670,1,0,0
270,1,18400,412670,0,0,1
271,3,66000,389000,1,0,0
272,3,53150,389000,1,0,0
273,0,2500,561670,0,1,0
274,3,67000,361670,0,0,1
275,1,23000,468000,1,0,0
276,3,48200,360000,0,0,1
277,2,62000,399000,1,0,0
278,1,43000,494000,0,1,0
279,3,71000,379000,1,0,0
280,3,72000,399000,1,0,0
281,1,36000,499000,0,1,0
282,3,71000,349999,1,0,0
283,1,12000,485000,1,0,0
284,1,44774,451670,1,0,0
285,3,27200,459900,0,1,0
286,1,32000,495000,0,1,0
287,3,96200,349900,1,0,0
288,1,43200,489900,0,1,0
289,3,96100,349670,1,0,0
290,1,47000,451670,1,0,0
291,3,63500,423000,1,0,0
292,1,15297,499000,1,0,0
293,1,39000,468900,1,0,0
294,2,36700,481670,0,1,0
295,1,32500,469670,1,0,0
296,3,84820,389999,1,0,0
297,3,36000,389000,1,0,0
298,3,142000,334444,0,0,1
299,3,63000,386670,1,0,0
300,3,72150,399000,1,0,0
301,3,53000,406670,0,1,0
302,2,30000,454999,1,0,0
303,2,60100,419900,1,0,0
304,3,35561,406670,1,0,0
305,3,43718,421670,1,0,0
306,1,20400,449000,1,0,0
307,1,25000,569000,0,1,0
308,1,35000,459000,1,0,0
309,3,89683,426670,1,0,0
310,2,63000,429900,0,1,0
311,3,31200,351670,0,0,1
312,2,25000,530000,1,0,0
313,0,100,525000,1,0,0
314,3,89000,406670,0,0,1
315,1,22817,530000,0,1,0
316,2,54800,425000,1,0,0
317,1,37500,469990,1,0,0
318,2,25000,474670,1,0,0
319,1,40200,495000,0,1,0
320,1,25000,485000,1,0,0
321,1,26000,536670,1,0,0
322,1,50669,389670,0,0,1
323,3,123456,253670,1,0,0
324,2,47000,449000,1,0,0
325,1,24076,499900,0,0,1
326,0,6900,511670,1,0,0
327,1,24000,509000,1,0,0
328,3,48200,406670,1,0,0
329,1,37000,489800,0,0,1
330,3,63639,405000,0,0,1
331,0,600,575000,0,1,0
332,3,76690,399999,1,0,0
333,1,9844,418000,0,0,1
334,3,31500,397670,1,0,0
335,1,43900,409000,0,0,1
336,3,83000,329900,0,0,1
337,1,31000,456670,1,0,0
338,3,85000,399000,1,0,0
339,2,78500,429670,0,1,0
340,1,13600,499000,0,1,0
341,3,65000,361670,1,0,0
342,1,13000,551670,1,0,0
343,3,66000,381670,1,0,0
344,0,20000,436670,0,0,1
345,2,66000,419000,1,0,0
346,2,46000,439000,1,0,0
347,3,69500,406670,0,0,1
348,1,17700,560670,0,1,0
349,3,54000,399999,1,0,0
350,2,85900,399670,1,0,0
351,3,89663,380000,1,0,0
352,0,3797,526670,1,0,0
353,1,9000,498670,1,0,0
354,1,33200,470000,1,0,0
355,3,42000,409670,1,0,0
356,1,31317,457670,1,0,0
357,3,83000,389000,1,0,0
358,3,34518,420170,1,0,0
359,1,42000,445000,0,0,1
360,3,99174,369000,0,0,1
361,3,75000,351670,1,0,0
362,1,29300,511670,0,1,0
363,1,19500,406670,0,0,1
364,3,34800,375670,1,0,0
365,1,32000,489000,1,0,0
366,1,13600,534900,0,0,1
367,1,49000,467900,1,0,0
368,1,32000,486670,1,0,0
369,1,36500,489900,0,1,0
370,3,28000,438000,0,0,1
371,3,103000,359900,1,0,0
372,3,89500,329670,0,0,1
373,2,70000,411670,0,0,1
374,3,25000,399670,1,0,0
375,2,68472,390670,0,0,1
376,1,40200,480000,1,0,0
377,2,61862,419990,1,0,0
378,1,27200,489999,0,1,0
379,1,28100,410000,0,0,1
380,3,46900,439000,1,0,0
381,1,16000,490000,1,0,0
382,3,45254,411670,1,0,0
383,1,11927,494990,1,0,0
384,1,38000,399000,0,0,1
385,1,37000,489800,0,0,1
386,3,62500,386670,1,0,0
387,3,68747,398800,1,0,0
388,3,65330,398800,1,0,0
389,0,1000,549000,0,1,0
390,1,32000,479000,0,0,1
391,1,12000,489990,1,0,0
392,2,36464,440000,1,0,0
393,1,43616,475000,1,0,0
394,2,56000,461670,1,0,0
395,1,21982,485000,1,0,0
396,2,48303,370000,0,0,1
397,2,88132,431570,0,1,0
398,1,24000,469990,1,0,0
399,1,14876,496670,0,0,1
400,3,42300,401670,1,0,0
401,3,64400,379000,1,0,0
402,3,69000,389000,1,0,0
403,1,34500,396670,0,0,1
404,1,43300,461670,1,0,0
405,2,42000,449000,1,0,0
406,2,61000,439000,0,0,1
407,3,42630,391670,1,0,0
408,3,88000,367999,1,0,0
409,1,39000,439999,1,0,0
410,1,24600,418000,0,0,1
411,1,24208,485000,1,0,0
412,1,24900,389170,0,0,1
413,3,84300,369900,1,0,0
414,1,17980,470000,1,0,0
415,3,46000,397000,1,0,0
416,2,35000,398000,1,0,0
417,1,22900,569900,0,1,0
418,1,18000,397670,0,0,1
419,3,43680,384900,0,0,1
420,3,73000,384670,0,0,1
421,1,17900,549000,0,1,0
422,3,56300,349670,0,0,1
423,1,25445,476670,1,0,0
424,1,23000,478000,1,0,0
425,0,11757,521670,0,0,1
426,3,111000,355000,1,0,0
427,3,66826,371670,0,0,1
428,2,63400,419670,1,0,0
429,2,60595,399000,1,0,0
430,2,92447,394900,1,0,0
431,1,38000,469670,1,0,0
432,3,24500,409000,0,0,1
433,1,36774,485000,1,0,0
434,3,27184,399000,1,0,0
435,1,52000,449000,0,1,0
436,1,19000,486670,1,0,0
437,1,13700,489000,1,0,0
438,1,23000,489000,1,0,0
439,2,38000,451670,1,0,0
440,3,55000,429000,0,1,0
441,1,9500,501670,1,0,0
442,1,10600,529990,0,1,0
443,1,9090,586670,1,0,0
444,3,69500,395000,1,0,0
445,3,29700,430000,1,0,0
446,1,30500,479990,1,0,0
447,3,83000,390000,1,0,0
448,3,91750,345670,1,0,0
449,1,22500,486670,1,0,0
450,1,39000,400000,0,0,1
451,1,31700,399000,0,0,1
452,2,27658,487500,1,0,0
453,1,40500,439670,1,0,0
454,3,58000,369000,0,0,1
455,3,66500,419000,0,0,1
456,1,48550,455000,1,0,0
457,3,42500,396670,0,0,1
458,3,61000,399970,1,0,0
459,3,71000,389000,0,1,0
460,3,77285,361670,0,0,1
461,3,82500,340000,0,0,1
462,3,36886,410670,1,0,0
463,2,45600,439990,1,0,0
464,2,75600,418900,0,0,1
465,2,19500,519990,0,1,0
466,1,19900,489000,1,0,0
467,1,27800,479000,0,1,0
468,3,63000,419800,0,1,0
469,1,9500,421670,0,0,1
470,1,59000,459000,1,0,0
471,1,32500,459000,1,0,0
472,2,44650,434670,1,0,0
473,1,29000,499900,0,0,1
474,1,17500,389900,0,0,1
475,1,25000,474900,1,0,0
476,1,11500,399000,0,0,1
477,3,67000,369900,1,0,0
478,2,67500,396670,0,0,1
479,3,62000,394670,0,1,0
480,2,49000,487670,1,0,0
481,0,5000,526670,0,1,0
482,1,49000,465000,1,0,0
483,1,54500,440000,1,0,0
484,3,61700,419000,1,0,0
485,2,33900,431670,1,0,0
486,2,79982,389000,0,0,1
487,0,10060,518000,1,0,0
488,1,14000,481670,0,0,1
489,3,73000,378990,1,0,0
490,3,55419,339670,0,0,1
491,3,84851,396670,1,0,0
492,1,21445,479970,1,0,0
493,1,11876,555000,0,1,0
494,2,83500,400670,1,0,0
495,3,48250,419900,0,1,0
496,3,64600,379000,1,0,0
497,3,83500,375000,1,0,0
498,2,31210,459000,0,0,1
499,1,20300,499000,1,0,0
500,3,47500,401670,1,0,0
501,3,80000,399900,1,0,0
502,1,27925,469990,1,0,0
503,3,45000,404990,1,0,0
504,1,29500,509800,1,0,0
505,2,38700,439000,1,0,0
506,0,1700,568000,1,0,0
507,1,28100,499990,0,1,0
508,0,1500,599000,0,1,0
509,1,36000,469000,1,0,0
510,1,28000,485000,1,0,0
511,3,58500,409670,1,0,0
512,2,34800,409000,0,0,1
513,1,42000,489900,0,0,1
514,1,38000,459670,1,0,0
515,3,35000,389900,1,0,0
516,3,49139,420000,1,0,0
517,1,32228,529000,0,1,0
518,3,76000,399999,1,0,0
519,1,34000,471670,1,0,0
520,1,22500,489000,1,0,0
521,1,26100,489000,1,0,0
522,3,53300,389000,1,0,0
523,1,20000,511670,0,1,0
524,1,35245,479900,1,0,0
525,1,25726,499000,0,0,1
526,1,60461,465000,1,0,0
527,1,31000,456670,1,0,0
528,0,4000,559000,1,0,0
529,3,48751,384670,0,0,1
530,2,19000,481670,0,0,1
531,1,69000,474000,0,1,0
532,3,99500,354670,1,0,0
533,3,25000,429670,1,0,0
534,3,66000,399000,0,1,0
535,1,4700,425000,0,0,1
536,3,81000,381670,1,0,0
537,1,18200,491670,1,0,0
538,3,63000,379999,0,0,1
539,1,24000,499670,1,0,0
540,3,58000,356670,0,0,1
541,3,74500,396670,1,0,0
542,1,9023,511670,1,0,0
543,3,27000,369000,0,0,1
544,1,27437,529990,0,0,1
545,3,76542,419900,1,0,0
546,2,73100,439900,0,1,0
547,1,53300,479000,1,0,0
548,2,18200,504900,0,0,1
549,1,44000,529900,0,1,0
550,1,34000,467900,1,0,0
551,3,65800,415000,0,1,0
552,2,41000,449900,1,0,0
553,1,20340,415000,0,0,1
554,1,29100,469000,1,0,0
555,1,29100,469000,1,0,0
556,3,104000,341670,1,0,0
557,1,24000,470000,1,0,0
558,1,45000,469000,0,1,0
559,1,16800,519670,0,1,0
560,1,11200,516670,0,1,0
561,3,45500,410000,1,0,0
562,1,36000,459000,0,0,1
563,0,13500,549900,0,1,0
564,1,49200,479900,0,0,1
565,1,46723,475000,0,0,1
566,3,56750,389000,1,0,0
567,1,40000,491670,0,1,0
568,1,8900,519570,0,1,0
569,1,18000,499670,1,0,0
570,1,15000,421670,0,0,1
571,3,74500,399900,1,0,0
572,0,1300,568000,1,0,0
573,1,22000,519800,0,1,0
574,3,53000,419900,1,0,0
575,3,61000,399000,1,0,0
576,1,37000,399900,0,0,1
577,1,24000,546670,0,1,0
578,1,39800,471670,1,0,0
579,3,68000,436670,1,0,0
580,2,49900,391670,1,0,0
581,1,24400,474999,1,0,0
582,3,124076,359000,0,1,0
583,1,23000,529800,0,1,0
584,3,38600,389000,1,0,0
585,0,3800,426670,0,0,1
586,1,20010,529000,1,0,0
587,2,39632,429500,1,0,0
588,2,48643,425000,0,0,1
589,3,93410,349000,0,0,1
590,3,47800,377000,1,0,0
591,2,18120,399900,0,0,1
592,0,3818,435000,0,0,1
593,3,62000,383670,1,0,0
594,3,112900,359000,1,0,0
595,3,82946,436670,0,1,0
596,1,18100,416670,0,0,1
