,Age,KMS,Price,Long Range,Performance,Standard
597,3,64368,439000,0,0,1
598,3,33676,449670,1,0,0
599,0,890,449000,0,0,1
600,3,76831,389000,0,0,1
601,1,47000,479000,0,0,1
602,3,42000,426670,1,0,0
603,3,52000,399900,1,0,0
604,1,41000,489670,0,0,1
605,3,63000,479000,0,1,0
606,3,68300,391670,0,0,1
607,1,23800,529900,0,1,0
608,1,21000,399900,0,0,1
609,2,47000,399000,1,0,0
610,2,36500,487170,1,0,0
611,1,26703,410000,0,0,1
612,1,23471,419000,0,0,1
613,3,72039,365000,0,0,1
614,2,19478,420000,0,0,1
615,1,23662,469000,1,0,0
616,1,37000,444670,1,0,0
617,1,26000,541670,0,1,0
618,1,29368,460000,1,0,0
619,2,74469,399670,1,0,0
620,2,77469,431670,1,0,0
621,3,64119,356670,0,0,1
622,3,79515,359000,1,0,0
623,1,13000,499000,1,0,0
624,3,87500,369670,1,0,0
625,3,73000,371670,1,0,0
626,3,71310,426670,0,1,0
627,3,73000,399670,0,1,0
628,3,49300,379000,1,0,0
629,3,69296,425000,0,1,0
630,0,1100,575000,0,1,0
631,3,67500,369000,0,0,1
632,2,27538,460000,0,1,0
633,1,39000,470000,1,0,0
634,1,24500,471670,1,0,0
635,2,44000,431670,0,0,1
636,3,86000,381670,1,0,0
637,0,5100,546670,0,1,0
638,1,35000,459900,1,0,0
639,1,43000,479000,0,1,0
640,2,29400,471670,1,0,0
641,1,35075,489000,1,0,0
642,3,78000,388900,1,0,0
643,1,29700,456670,1,0,0
644,3,78703,379000,1,0,0
645,3,65250,396670,1,0,0
646,3,25303,424900,1,0,0
647,1,36000,497670,1,0,0
648,3,57000,430000,0,1,0
649,1,23000,480000,1,0,0
650,3,50000,445000,1,0,0
651,1,25000,479990,1,0,0
652,0,70,569000,1,0,0
653,1,27500,521670,1,0,0
654,3,45774,395000,1,0,0
655,1,25000,529800,0,1,0
656,1,27500,461670,1,0,0
657,3,58000,409670,0,1,0
658,3,150000,329670,0,1,0
659,1,24600,479000,1,0,0
660,3,63000,386670,1,0,0
661,1,52000,429700,1,0,0
662,3,55900,386670,0,0,1
663,1,33000,499800,0,0,1
664,3,79000,369900,1,0,0
665,3,61300,396670,0,1,0
666,2,50200,481670,1,0,0
667,1,26100,489900,1,0,0
668,0,2000,468000,0,0,1
669,1,60000,400000,0,0,1
670,1,27000,469900,1,0,0
671,1,30000,479900,1,0,0
672,3,120400,381670,0,1,0
673,1,19000,400670,0,0,1
674,1,28900,499900,1,0,0
675,1,22118,500670,0,1,0
676,1,22748,524670,1,0,0
677,3,85000,369000,1,0,0
678,3,69196,379670,0,0,1
679,3,82000,385000,1,0,0
680,3,71000,369670,1,0,0
681,2,38600,465670,1,0,0
682,1,39500,446670,1,0,0
683,0,12000,539000,0,1,0
684,3,36000,431670,1,0,0
685,3,84300,360000,1,0,0
686,1,16000,399670,0,0,1
687,0,3600,459000,0,0,1
688,1,36000,514900,1,0,0
689,3,41000,365000,0,0,1
690,0,100,449900,0,0,1
691,0,500,469900,0,0,1
692,3,69100,399000,1,0,0
693,2,41200,469000,0,1,0
694,1,16600,479000,1,0,0
695,1,42000,499000,0,1,0
696,1,18500,476670,1,0,0
697,3,87000,381670,0,0,1
698,1,34000,405000,0,0,1
699,2,42000,460000,1,0,0
700,3,47695,399670,1,0,0
701,2,59000,359900,0,0,1
702,1,18919,459670,1,0,0
703,3,82500,374670,1,0,0
704,2,66018,430000,1,0,0
705,1,36000,499670,1,0,0
706,3,88072,389900,1,0,0
707,1,27000,459000,1,0,0
708,3,78279,399900,1,0,0
709,3,79214,399900,1,0,0
710,2,53500,389800,1,0,0
711,3,100024,389900,1,0,0
712,1,54000,499670,0,1,0
713,3,89602,389900,1,0,0
714,3,43540,409900,1,0,0
715,3,89602,389900,0,0,1
716,1,74000,422670,1,0,0
717,2,63840,409670,1,0,0
718,1,40000,459670,1,0,0
719,3,49918,424900,1,0,0
720,3,75987,399900,1,0,0
721,0,10970,531670,0,0,1
722,3,45800,429000,1,0,0
723,3,76500,384000,1,0,0
724,1,26042,478900,1,0,0
725,1,18500,479900,1,0,0
726,1,8000,506670,1,0,0
727,2,49500,419990,1,0,0
728,3,89500,329670,0,0,1
729,3,47000,401670,1,0,0
730,3,105000,307669,0,0,1
731,2,35400,441670,1,0,0
732,1,42859,486670,0,1,0
733,3,76300,407000,1,0,0
734,3,75600,419000,1,0,0
735,1,41000,477000,1,0,0
736,1,38000,489990,1,0,0
737,0,70,575000,1,0,0
738,0,10151,526670,1,0,0
739,1,29600,526670,1,0,0
740,2,57000,429900,1,0,0
741,3,60400,379970,1,0,0
742,0,47,599900,0,1,0
743,1,15072,489900,1,0,0
744,2,49019,476670,1,0,0
745,1,33600,460000,1,0,0
746,3,47000,439670,1,0,0
747,2,25240,465000,1,0,0
748,1,25358,516670,1,0,0
749,3,88662,369000,1,0,0
750,1,24000,399000,0,0,1
751,3,82000,399670,1,0,0
752,3,73000,369670,1,0,0
753,1,30000,475000,1,0,0
754,2,76679,420670,1,0,0
755,3,70000,360000,1,0,0
756,2,110000,359900,1,0,0
757,1,19300,469000,1,0,0
758,1,32500,381670,0,0,1
759,0,8300,449900,0,0,1
760,1,36418,431670,0,0,1
761,3,36000,429000,1,0,0
762,1,36000,489000,1,0,0
763,2,43000,459900,1,0,0
764,1,39800,479000,0,1,0
765,1,18500,410670,0,0,1
766,1,80000,409900,1,0,0
767,3,19000,445000,1,0,0
768,3,35000,398000,1,0,0
769,3,69000,469000,1,0,0
770,3,51049,490670,0,1,0
771,3,40000,451669,0,0,1
772,3,25500,390000,1,0,0
773,3,69500,400000,0,0,1
774,3,38600,429000,1,0,0
775,3,71000,409000,1,0,0
776,3,52900,426670,0,1,0
777,2,49000,459000,1,0,0
778,1,11876,555000,0,1,0
779,1,45000,499000,1,0,0
780,0,2000,549000,1,0,0
781,3,78000,388670,0,0,1
782,1,11166,483670,1,0,0
783,1,39200,476670,0,1,0
784,2,50400,399000,0,0,1
785,1,40100,489670,1,0,0
786,3,49500,396670,1,0,0
787,1,38800,469900,1,0,0
788,1,18000,481670,1,0,0
789,1,16300,511670,0,1,0
790,3,56000,399000,1,0,0
791,3,67362,379670,1,0,0
792,1,18000,521670,0,1,0
793,1,28500,411670,0,0,1
794,3,46400,439990,1,0,0
795,3,58000,459670,0,1,0
796,1,9900,410000,0,0,1
797,3,75000,389995,1,0,0
798,1,12000,439990,0,0,1
799,1,32500,390000,0,0,1
800,2,64846,431670,0,1,0
801,3,47130,369000,0,0,1
802,3,35811,395000,1,0,0
803,1,41000,470000,0,0,1
804,3,59847,366670,1,0,0
805,3,31000,399670,1,0,0
806,1,18800,491670,0,1,0
807,1,54000,484670,1,0,0
808,3,95600,406670,0,1,0
809,1,24000,510000,0,0,1
810,3,46500,399670,0,1,0
811,1,23000,499000,0,0,1
812,1,37488,439670,1,0,0
813,1,25431,549900,0,1,0
814,1,4800,524800,0,0,1
815,2,38200,489670,0,1,0
816,3,94540,369670,1,0,0
817,1,53287,454990,1,0,0
818,3,56000,399000,0,0,1
819,1,32100,479900,0,0,1
820,1,29000,499000,1,0,0
821,1,10785,424900,0,0,1
822,3,90500,379670,0,0,1
823,2,40000,425000,0,0,1
824,2,35000,445000,1,0,0
825,3,64500,381670,1,0,0
826,1,8900,511670,1,0,0
827,0,200,579000,0,1,0
828,1,20000,418000,0,0,1
829,0,1500,569670,0,1,0
830,3,59000,399000,1,0,0
831,1,14400,499990,0,0,1
832,1,62049,439990,1,0,0
833,2,65072,429670,1,0,0
834,1,13500,496670,0,1,0
835,1,41069,489000,0,0,1
836,1,37000,511670,0,1,0
837,3,27000,439000,1,0,0
838,1,11500,549900,0,1,0
839,1,48280,450000,0,0,1
840,1,15600,509000,1,0,0
841,1,12670,469000,1,0,0
842,1,24840,489670,1,0,0
843,3,46500,409000,1,0,0
844,3,70900,384990,1,0,0
845,3,95000,395000,0,1,0
846,1,47000,488000,1,0,0
847,3,57678,399000,1,0,0
848,3,49918,424900,1,0,0
849,3,85000,379990,0,1,0
850,2,30000,430000,1,0,0
851,1,33000,479900,1,0,0
852,3,50407,359670,0,0,1
853,3,48355,391670,1,0,0
854,1,47600,449000,1,0,0
855,3,100200,356670,1,0,0
856,3,34950,429900,0,1,0
857,1,24000,471670,1,0,0
858,3,76425,389670,1,0,0
859,1,22800,419900,0,0,1
860,3,32123,401670,0,1,0
861,1,33700,489900,1,0,0
862,3,125700,349900,1,0,0
863,3,56990,389900,1,0,0
864,3,57000,361670,1,0,0
865,3,62000,390000,0,1,0
866,1,20000,477000,1,0,0
867,1,7200,499000,0,0,1
868,1,39000,451670,0,0,1
869,1,18800,479999,1,0,0
870,3,55000,396670,0,0,1
871,1,19700,409990,0,0,1
872,3,80200,330670,0,0,1
873,3,52800,415000,1,0,0
874,1,18500,521670,0,1,0
875,1,19818,423670,0,0,1
876,0,40,475000,0,0,1
877,0,30,475000,0,0,1
878,2,26000,539000,0,1,0
879,2,31200,426670,1,0,0
880,3,74000,409900,1,0,0
881,3,56552,411000,1,0,0
882,3,86000,409000,0,1,0
883,3,45423,429900,1,0,0
884,1,24916,479000,0,1,0
885,3,68000,375000,0,0,1
886,3,59000,399000,1,0,0
887,1,29000,475000,1,0,0
888,1,21000,529900,0,0,1
889,3,58000,419000,1,0,0
890,3,75000,416670,1,0,0
891,1,25500,399670,0,0,1
892,1,12500,439900,0,0,1
893,1,19878,531670,0,1,0
894,3,77000,374900,1,0,0
895,2,36700,481670,0,1,0
896,0,900,589000,0,1,0
897,3,35000,389999,1,0,0
898,2,55000,469000,1,0,0
899,3,104700,349000,1,0,0
900,2,46900,399000,0,0,1
901,0,100,615000,0,1,0
902,1,21000,481670,1,0,0
903,1,16000,541670,0,0,1
904,3,59828,419900,1,0,0
905,3,89948,399900,1,0,0
906,0,300,565000,0,1,0
907,3,66281,419900,1,0,0
908,3,45423,429900,1,0,0
909,3,58285,429900,1,0,0
910,3,81940,399900,1,0,0
911,3,77669,409900,1,0,0
912,3,87000,399000,1,0,0
913,3,78108,409900,1,0,0
914,3,63354,419900,1,0,0
915,3,49430,399000,1,0,0
916,3,53630,405000,1,0,0
917,2,52000,417000,0,0,1
918,3,85000,383000,1,0,0
919,1,54000,459670,1,0,0
920,0,100,465000,0,0,1
921,3,53520,378000,0,1,0
922,3,111000,355000,1,0,0
923,3,74000,371670,1,0,0
924,1,23605,501670,0,1,0
925,1,26400,479990,0,1,0
926,1,31000,489670,1,0,0
927,1,28500,411670,0,0,1
928,3,75000,369900,0,0,1
929,0,2000,465000,0,0,1
930,1,11150,421670,0,0,1
931,3,67965,382670,1,0,0
932,0,5,575000,1,0,0
933,2,37751,429700,0,0,1
934,3,59800,389800,1,0,0
935,1,19000,525000,0,1,0
936,3,95000,334900,0,0,1
937,2,69521,389900,0,0,1
938,1,18970,526000,0,0,1
939,3,48000,399000,1,0,0
940,0,2000,579000,1,0,0
941,3,62500,416670,0,1,0
942,3,33000,449000,0,0,1
943,2,95800,399900,1,0,0
944,0,70,565000,0,0,1
945,3,36629,441670,0,0,1
946,3,83084,409990,0,1,0
947,1,24449,429800,0,0,1
948,0,70,469000,0,0,1
949,1,43000,459000,1,0,0
950,3,45000,409800,1,0,0
951,3,53919,425000,0,1,0
952,1,37500,470000,1,0,0
953,3,75601,408670,1,0,0
954,2,51056,419670,0,1,0
955,3,96500,389000,0,0,1
956,3,58000,429000,1,0,0
957,3,84000,409000,0,0,1
958,0,10990,449999,0,0,1
959,3,53000,441670,0,1,0
960,3,49573,419000,1,0,0
961,1,26000,479000,1,0,0
962,3,82927,379900,1,0,0
963,3,59562,409900,1,0,0
964,3,43536,409900,1,0,0
965,0,2867,579000,0,1,0
966,3,65000,410000,0,1,0
967,1,49900,518000,0,1,0
968,3,58000,389990,1,0,0
969,0,17800,531670,0,0,1
970,3,75000,401670,0,1,0
971,2,92500,394900,0,1,0
972,1,21180,486670,1,0,0
973,0,100,539670,1,0,0
974,3,58000,426670,0,0,1
975,1,16000,539000,0,1,0
976,3,70900,439000,1,0,0
977,1,33509,515000,1,0,0
978,3,66799,409900,0,1,0
979,3,66425,415000,0,1,0
980,3,67400,401670,0,1,0
981,0,1000,559000,1,0,0
982,3,85000,409000,1,0,0
983,1,144000,396670,1,0,0
984,3,75000,379000,1,0,0
985,3,41000,424900,1,0,0
986,0,2000,465000,0,0,1
987,3,77000,399670,1,0,0
988,3,87000,398000,1,0,0
989,0,1500,550000,1,0,0
990,2,19600,479000,0,1,0
991,3,60400,381670,0,0,1
992,1,33500,506670,1,0,0
993,1,31000,499000,1,0,0
994,1,12400,506670,1,0,0
995,1,40000,481670,0,0,1
996,1,24485,471670,0,1,0
997,3,84667,399900,1,0,0
998,3,71000,399900,1,0,0
999,1,39000,536670,0,0,1
1000,3,90000,389670,0,1,0
1001,2,59000,419900,1,0,0
1002,1,36213,516670,0,0,1
1003,1,13344,434999,0,0,1
1004,3,88800,378990,1,0,0
1005,3,35857,449470,0,1,0
1006,3,96000,369570,1,0,0
1007,1,23000,539900,0,1,0
1008,2,46627,469000,1,0,0
1009,3,30700,379000,0,0,1
1010,2,69000,479900,0,1,0
1011,1,28900,535000,0,1,0
1012,2,30500,459900,1,0,0
1013,1,55600,449999,1,0,0
1014,1,46000,467500,1,0,0
1015,1,24100,514900,1,0,0
1016,1,44000,469670,1,0,0
1017,1,21000,519800,0,1,0
1018,2,38600,465670,1,0,0
1019,3,74591,371670,0,0,1
1020,3,59000,469000,0,1,0
1021,1,23000,509000,0,1,0
1022,1,34000,481670,0,1,0
1023,3,54000,459900,0,1,0
1024,1,24800,499800,1,0,0
1025,2,36300,459000,1,0,0
1026,3,78000,389900,1,0,0
1027,3,36000,419000,1,0,0
1028,1,20037,459900,1,0,0
1029,1,34900,514900,1,0,0
1030,1,18900,524900,1,0,0
1031,1,57500,469000,1,0,0
1032,0,2000,465000,0,0,1
1033,3,62083,399000,1,0,0
1034,1,46000,489000,1,0,0
1035,3,55141,439990,1,0,0
1036,3,50630,419900,1,0,0
1037,0,500,459900,0,0,1
1038,0,110,454900,0,0,1
1039,1,7500,549000,0,0,1
1040,2,30000,439000,1,0,0
1041,3,85500,366670,1,0,0
1042,1,28500,481670,0,0,1
1043,1,18000,528000,0,1,0
1044,3,71000,439000,0,1,0
1045,3,105496,381670,0,0,1
1046,3,63100,409000,0,1,0
1047,2,44000,449000,1,0,0
1048,3,79800,425000,0,1,0
1049,3,79200,399000,1,0,0
1050,2,43000,549990,0,1,0
1051,0,100,575000,1,0,0
1052,3,82000,388000,1,0,0
1053,1,23000,525000,0,1,0
1054,2,97000,389000,1,0,0
1055,3,135000,358000,1,0,0
1056,3,58750,390000,1,0,0
1057,1,33570,489000,1,0,0
1058,2,50000,438800,0,1,0
1059,1,23180,495000,1,0,0
1060,1,24000,445000,0,0,1
1061,1,20000,468000,1,0,0
1062,3,78000,379900,1,0,0
1063,3,49000,398900,1,0,0
1064,1,25000,499000,1,0,0
1065,3,73049,419000,1,0,0
1066,1,31115,485000,0,0,1
1067,0,1000,599000,0,1,0
1068,1,32200,471670,1,0,0
1069,3,35500,395000,0,0,1
1070,1,56000,499000,1,0,0
1071,2,40000,475000,1,0,0
1072,3,46800,399000,1,0,0
1073,1,43300,469670,1,0,0
1074,2,84900,389900,0,0,1
1075,1,17500,546670,1,0,0
1076,0,199,589000,1,0,0
1077,1,53000,499000,1,0,0
1078,0,500,615000,0,1,0
1079,1,20000,559000,0,1,0
1080,3,69099,399900,1,0,0
1081,1,33219,475000,0,0,1
1082,2,23000,458900,1,0,0
1083,3,69761,399900,0,0,1
1084,3,50254,439000,1,0,0
1085,3,59000,399900,1,0,0
1086,3,57000,399000,1,0,0
1087,3,49800,490000,0,1,0
1088,1,26000,488900,1,0,0
1089,3,49000,376670,0,0,1
1090,1,42000,499000,1,0,0
1091,0,10,551670,1,0,0
1092,3,109000,359000,1,0,0
1093,3,99100,409990,1,0,0
1094,3,66000,399000,1,0,0
1095,1,10785,424900,0,0,1
1096,1,25600,520000,1,0,0
1097,3,53000,399990,1,0,0
1098,1,31000,499000,1,0,0
1099,0,100,595000,1,0,0
1100,0,40,550000,1,0,0
1101,3,55500,416670,1,0,0
1102,3,67400,419000,1,0,0
1103,3,37850,400000,1,0,0
1104,0,50,439900,0,0,1
1105,0,10,569900,0,0,1
1106,2,41056,449000,1,0,0
1107,3,72300,449900,0,1,0
1108,1,30100,510000,1,0,0
1109,0,18,639900,0,0,1
1110,3,95000,379000,1,0,0
1111,0,100,579000,1,0,0
1112,1,13000,418000,0,0,1
1113,0,2234,575000,1,0,0
1114,0,2000,549000,1,0,0
1115,0,1000,459900,0,0,1
1116,0,50,485000,0,0,1
1117,3,58300,439900,1,0,0
1118,3,39800,399900,1,0,0
1119,0,100,569000,0,1,0
1120,1,53000,509000,0,0,1
1121,2,26000,459000,1,0,0
1122,0,50,475000,0,0,1
1123,2,30000,398000,0,0,1
1124,1,28000,408000,0,0,1
1125,0,500,554000,1,0,0
1126,1,31200,525000,1,0,0
1127,3,38000,401670,0,1,0
1128,1,26180,520000,1,0,0
1129,1,31650,525000,1,0,0
1130,0,199,569000,1,0,0
1131,1,17380,535000,1,0,0
1132,3,42000,429000,1,0,0
1133,1,26500,515000,1,0,0
1134,1,29920,515000,1,0,0
1135,3,30000,419000,1,0,0
1136,3,51600,434800,1,0,0
1137,1,41000,495000,0,1,0
1138,3,75000,398900,1,0,0
1139,3,118000,359670,1,0,0
1140,3,66500,374800,1,0,0
1141,3,96000,369000,1,0,0
1142,3,55000,389000,0,0,1
1143,1,38000,539900,0,1,0
1144,1,25000,499000,1,0,0
1145,1,13400,539800,1,0,0
1146,3,76300,394900,1,0,0
1147,1,26000,524990,1,0,0
1148,1,15500,525000,1,0,0
1149,3,52000,419000,1,0,0
1150,3,74000,399900,0,0,1
1151,2,83000,479000,0,1,0
1152,1,46000,528000,0,1,0
1153,3,40700,429000,0,1,0
1154,3,57000,410000,1,0,0
1155,3,118000,389000,1,0,0
1156,3,67000,409900,1,0,0
1157,1,13400,429800,0,0,1
1158,1,13000,551670,1,0,0
1159,1,42400,539800,0,1,0
1160,1,44188,416670,0,0,1
1161,2,60460,459000,0,1,0
1162,0,3800,549800,1,0,0
1163,3,89500,329670,0,0,1
1164,2,36700,481670,0,1,0
1165,2,48303,370000,0,0,1
1166,3,45500,394999,1,0,0
1167,2,49971,480670,0,1,0
1168,0,15300,506670,1,0,0
1169,3,81500,369669,0,1,0
1170,1,24400,474999,1,0,0
1171,3,81500,369669,0,1,0
1172,1,25677,479570,0,0,1
1173,2,49971,480670,0,1,0
1174,0,15300,506670,1,0,0
1175,1,32000,479000,0,0,1
1176,1,44000,474999,1,0,0
1177,3,67500,369000,0,0,1
1178,3,81500,369669,0,1,0
1179,3,68600,369000,1,0,0
1180,3,75000,401670,0,1,0
1181,1,10785,424900,0,0,1
1182,1,9500,501670,1,0,0
1183,3,73000,378990,1,0,0
1184,1,11876,555000,0,1,0
1185,0,15300,506670,1,0,0
1186,3,111000,355000,1,0,0
